Event	ID	Name			Wwise Object Path	Notes
	999249646	fts			\Default Work Unit\fts	

Switch Group	ID	Name			Wwise Object Path	Notes
	3147774830	fts_surface			\Default Work Unit\fts_surface	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	fts_surface			
	2058049674	Wood	fts_surface			
	2473969246	Metal	fts_surface			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	56490938	UEWWISEFootsteps_Metal_6	Z:\Volumes\Library\UnrealProjects\TestRev_02\TestRev_02_WwiseProject\.cache\Mac\SFX\Metal\UEWWISEFootsteps_Metal_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chr\fts\Metal\UEWWISEFootsteps_Metal_6		28088
	63066702	UEWWISEFootsteps_Wood_5	Z:\Volumes\Library\UnrealProjects\TestRev_02\TestRev_02_WwiseProject\.cache\Mac\SFX\Wood\UEWWISEFootsteps_Wood_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chr\fts\Wood\UEWWISEFootsteps_Wood_5		34292
	183023140	UEFPS_Footsteps_Stone_4	Z:\Volumes\Library\UnrealProjects\TestRev_02\TestRev_02_WwiseProject\.cache\Mac\SFX\Stone_Steps\UEFPS_Footsteps_Stone_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chr\fts\Stone_Steps\UEFPS_Footsteps_Stone_4		62516
	199127544	UEFPS_Footsteps_Stone_6	Z:\Volumes\Library\UnrealProjects\TestRev_02\TestRev_02_WwiseProject\.cache\Mac\SFX\Stone_Steps\UEFPS_Footsteps_Stone_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chr\fts\Stone_Steps\UEFPS_Footsteps_Stone_6		62516
	294375971	UEFPS_Footsteps_Stone_5	Z:\Volumes\Library\UnrealProjects\TestRev_02\TestRev_02_WwiseProject\.cache\Mac\SFX\Stone_Steps\UEFPS_Footsteps_Stone_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chr\fts\Stone_Steps\UEFPS_Footsteps_Stone_5		62516
	295546541	UEWWISEFootsteps_Wood_2	Z:\Volumes\Library\UnrealProjects\TestRev_02\TestRev_02_WwiseProject\.cache\Mac\SFX\Wood\UEWWISEFootsteps_Wood_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chr\fts\Wood\UEWWISEFootsteps_Wood_2		34292
	384239733	UEWWISEFootsteps_Metal_2	Z:\Volumes\Library\UnrealProjects\TestRev_02\TestRev_02_WwiseProject\.cache\Mac\SFX\Metal\UEWWISEFootsteps_Metal_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chr\fts\Metal\UEWWISEFootsteps_Metal_2		28088
	439380728	UEFPS_Footsteps_Stone_1	Z:\Volumes\Library\UnrealProjects\TestRev_02\TestRev_02_WwiseProject\.cache\Mac\SFX\Stone_Steps\UEFPS_Footsteps_Stone_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chr\fts\Stone_Steps\UEFPS_Footsteps_Stone_1		62516
	549930857	UEWWISEFootsteps_Wood_1	Z:\Volumes\Library\UnrealProjects\TestRev_02\TestRev_02_WwiseProject\.cache\Mac\SFX\Wood\UEWWISEFootsteps_Wood_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chr\fts\Wood\UEWWISEFootsteps_Wood_1		34292
	665744122	UEWWISEFootsteps_Metal_3	Z:\Volumes\Library\UnrealProjects\TestRev_02\TestRev_02_WwiseProject\.cache\Mac\SFX\Metal\UEWWISEFootsteps_Metal_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chr\fts\Metal\UEWWISEFootsteps_Metal_3		28088
	747365922	UEFPS_Footsteps_Stone_3	Z:\Volumes\Library\UnrealProjects\TestRev_02\TestRev_02_WwiseProject\.cache\Mac\SFX\Stone_Steps\UEFPS_Footsteps_Stone_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chr\fts\Stone_Steps\UEFPS_Footsteps_Stone_3		62516
	760435278	UEWWISEFootsteps_Metal_1	Z:\Volumes\Library\UnrealProjects\TestRev_02\TestRev_02_WwiseProject\.cache\Mac\SFX\Metal\UEWWISEFootsteps_Metal_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chr\fts\Metal\UEWWISEFootsteps_Metal_1		28088
	760645365	UEWWISEFootsteps_Wood_3	Z:\Volumes\Library\UnrealProjects\TestRev_02\TestRev_02_WwiseProject\.cache\Mac\SFX\Wood\UEWWISEFootsteps_Wood_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chr\fts\Wood\UEWWISEFootsteps_Wood_3		34292
	805783725	UEFPS_Footsteps_Stone_7	Z:\Volumes\Library\UnrealProjects\TestRev_02\TestRev_02_WwiseProject\.cache\Mac\SFX\Stone_Steps\UEFPS_Footsteps_Stone_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chr\fts\Stone_Steps\UEFPS_Footsteps_Stone_7		62516
	816889584	UEFPS_Footsteps_Stone_8	Z:\Volumes\Library\UnrealProjects\TestRev_02\TestRev_02_WwiseProject\.cache\Mac\SFX\Stone_Steps\UEFPS_Footsteps_Stone_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chr\fts\Stone_Steps\UEFPS_Footsteps_Stone_8		62516
	822167276	UEWWISEFootsteps_Wood_4	Z:\Volumes\Library\UnrealProjects\TestRev_02\TestRev_02_WwiseProject\.cache\Mac\SFX\Wood\UEWWISEFootsteps_Wood_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chr\fts\Wood\UEWWISEFootsteps_Wood_4		34292
	918703429	UEWWISEFootsteps_Metal_4	Z:\Volumes\Library\UnrealProjects\TestRev_02\TestRev_02_WwiseProject\.cache\Mac\SFX\Metal\UEWWISEFootsteps_Metal_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chr\fts\Metal\UEWWISEFootsteps_Metal_4		28088
	1021835013	UEWWISEFootsteps_Wood_6	Z:\Volumes\Library\UnrealProjects\TestRev_02\TestRev_02_WwiseProject\.cache\Mac\SFX\Wood\UEWWISEFootsteps_Wood_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chr\fts\Wood\UEWWISEFootsteps_Wood_6		34292
	1026172683	UEWWISEFootsteps_Metal_5	Z:\Volumes\Library\UnrealProjects\TestRev_02\TestRev_02_WwiseProject\.cache\Mac\SFX\Metal\UEWWISEFootsteps_Metal_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chr\fts\Metal\UEWWISEFootsteps_Metal_5		28088
	1052563221	UEFPS_Footsteps_Stone_2	Z:\Volumes\Library\UnrealProjects\TestRev_02\TestRev_02_WwiseProject\.cache\Mac\SFX\Stone_Steps\UEFPS_Footsteps_Stone_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chr\fts\Stone_Steps\UEFPS_Footsteps_Stone_2		62516

