Event	ID	Name			Wwise Object Path	Notes
	999249646	fts			\Default Work Unit\fts	

Switch Group	ID	Name			Wwise Object Path	Notes
	3147774830	fts_surface			\Default Work Unit\fts_surface	

Switch	ID	Name	Switch Group			Notes
	1994550636	fts_surface_stone	fts_surface			
	2382565134	fts_surface_metal	fts_surface			
	3160186522	fts_surface_wood	fts_surface			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	56490938	UEWWISEFootsteps_Metal_6	D:\Projects\TestRev_02\TestRev_02_WwiseProject\.cache\Windows\SFX\Metal\UEWWISEFootsteps_Metal_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chr\chr_fts\chr_fts_metal\UEWWISEFootsteps_Metal_6		28088
	63066702	UEWWISEFootsteps_Wood_5	D:\Projects\TestRev_02\TestRev_02_WwiseProject\.cache\Windows\SFX\Wood\UEWWISEFootsteps_Wood_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chr\chr_fts\chr_fts_wood\UEWWISEFootsteps_Wood_5		34292
	183023140	UEFPS_Footsteps_Stone_4	D:\Projects\TestRev_02\TestRev_02_WwiseProject\.cache\Windows\SFX\Stone_Steps\UEFPS_Footsteps_Stone_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chr\chr_fts\chr_fts_stone\UEFPS_Footsteps_Stone_4		62516
	199127544	UEFPS_Footsteps_Stone_6	D:\Projects\TestRev_02\TestRev_02_WwiseProject\.cache\Windows\SFX\Stone_Steps\UEFPS_Footsteps_Stone_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chr\chr_fts\chr_fts_stone\UEFPS_Footsteps_Stone_6		62516
	294375971	UEFPS_Footsteps_Stone_5	D:\Projects\TestRev_02\TestRev_02_WwiseProject\.cache\Windows\SFX\Stone_Steps\UEFPS_Footsteps_Stone_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chr\chr_fts\chr_fts_stone\UEFPS_Footsteps_Stone_5		62516
	295546541	UEWWISEFootsteps_Wood_2	D:\Projects\TestRev_02\TestRev_02_WwiseProject\.cache\Windows\SFX\Wood\UEWWISEFootsteps_Wood_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chr\chr_fts\chr_fts_wood\UEWWISEFootsteps_Wood_2		34292
	384239733	UEWWISEFootsteps_Metal_2	D:\Projects\TestRev_02\TestRev_02_WwiseProject\.cache\Windows\SFX\Metal\UEWWISEFootsteps_Metal_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chr\chr_fts\chr_fts_metal\UEWWISEFootsteps_Metal_2		28088
	439380728	UEFPS_Footsteps_Stone_1	D:\Projects\TestRev_02\TestRev_02_WwiseProject\.cache\Windows\SFX\Stone_Steps\UEFPS_Footsteps_Stone_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chr\chr_fts\chr_fts_stone\UEFPS_Footsteps_Stone_1		62516
	549930857	UEWWISEFootsteps_Wood_1	D:\Projects\TestRev_02\TestRev_02_WwiseProject\.cache\Windows\SFX\Wood\UEWWISEFootsteps_Wood_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chr\chr_fts\chr_fts_wood\UEWWISEFootsteps_Wood_1		34292
	665744122	UEWWISEFootsteps_Metal_3	D:\Projects\TestRev_02\TestRev_02_WwiseProject\.cache\Windows\SFX\Metal\UEWWISEFootsteps_Metal_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chr\chr_fts\chr_fts_metal\UEWWISEFootsteps_Metal_3		28088
